id,rl_eight_params_F,rlddm_eight_params_F,rlddm_eight_params_all_affect_drift_F,rlddm_nine_params_F
AA022,-50.0121184691455,-183.261597099543,-34.8014839119406,-21.1187838161241
AA071,-74.0488143386676,-107.027395809154,-22.841308645779,-22.134865367075
AA111,-98.4246183072496,-216.455637568227,-87.8669668871829,-82.8180469662057
AA164,-95.5817855972182,-103.828695096799,-18.4582321550324,-16.7852305989905
AA273,-28.3751257417808,-50.0591319889147,99.9336049169317,114.540939748135
AA343,-71.1506617228264,-121.376279753564,-49.4834098921866,-46.0096779160266
AA363,-39.1236353782334,-145.78982978402,-26.1329541817055,3.59521614979962
AA374,-61.0922818707546,-200.699734720703,-79.7272506754664,-64.3119111347782
AA631,-89.0438381875411,-172.095827380446,-72.9747575341099,-73.9710271457231
AA703,-82.1980651626999,-90.5306765303714,-9.90569996286852,-10.7397468845591
AB050,-76.9874783471717,-162.486217752639,-51.184289408175,-39.4324166817175
AB434,-69.137320155782,-126.647671831693,-40.5525812661707,-25.7503261842927
AB546,-95.0840800317531,-208.169003739518,-76.2233847997761,-61.0535813123363
AB607,-63.0959661092068,-279.11298757842,-70.2088389584999,-57.7539282152166
AB830,-75.4994808787381,-172.497489147926,-76.2095496368795,-65.8046482187496
AB903,-50.5081165080372,-91.9183097299354,-40.5570655991718,-33.439818913297
AD032,-104.211807144505,-225.833897084674,-112.090676812446,-110.317010817988
AD041,-96.4365221521262,-179.243924293168,-90.0889116682332,-90.3665321270916
AD108,-75.277328562581,-154.380074390035,-44.5637190153941,-44.6509928733229
AE085,-67.8669934565811,-187.970853061267,-42.8198721360426,-33.9982312400239
AF443,-39.8395033246297,-87.580010480146,50.5701928668675,53.672029932308
AF497,-92.1510355550219,-253.998331596283,-103.363550239906,-99.9458781928148
AF661,-56.2935176856154,-93.5696621328136,-23.9759557093013,-16.8658335048988
AG134,-99.0195504675471,-221.358791973907,-101.824137429873,-99.2641815257594
AH994,-72.6017174651762,-153.820060842956,-62.8140983249281,-53.9650391198933
AJ027,-56.96034904713,-41.5403800350159,52.9553995547273,51.4700543476563
AJ537,-98.2560117483161,-332.806971480776,-129.275513095413,-81.5149900490297
AJ577,-67.9548549853469,-103.545959160558,-38.725055413134,-34.0379322631494
AJ702,-61.137281940358,-90.1521966260187,3.36648194272091,7.75322248820943
AJ826,-66.315925764889,-159.67309433703,-72.4571409939733,-62.0307338634069
AJ855,-69.3673387568035,-195.133968031026,-65.4973571829766,-52.6426176362673
AJ975,-75.4596083474422,-163.152352308534,-56.3304460385254,-59.1127628189703
AK027,-97.3452129062244,-187.958137229138,-100.177191434711,-97.1186286997561
AK028,-51.1645333280865,-110.60936633699,-39.4964741312749,-34.7884804927022
AK303,-80.7475144789348,-169.541659265828,-71.2006112259642,-65.3893645731867
AK570,-105.002270279059,-170.675226892448,-94.3384140225709,-94.9518255297582
AL023,-103.231897962943,-123.288509658952,-83.145725622367,-77.4765113687794
AL233,-97.0030549524391,-151.904264383629,-98.5387969486288,-97.666260208748
AL627,-75.9575859022401,-107.606593299587,-42.3590051793714,-40.8125858466135
AL747,-88.0060112808237,-176.985154971567,-85.4599538104727,-82.5354761689279
AL752,-59.2129611007266,-168.591150469585,-21.4149825404502,-0.659186139861754
AL808,-107.885033951238,-187.400370407859,-81.3020266285225,-77.8466313031623
AL925,-69.4117299311624,-219.34809951879,-81.0986507186675,-47.1339446715395
AN582,-110.913686937978,-168.124618827603,-108.013278824142,-97.070969677738
AN742,-47.2924435323407,-174.02583579064,-14.8363294265298,-14.2443868796904
AO072,-102.381178580335,-135.773990154115,-84.9926994219909,-82.2316523225822
AO094,-101.594568250918,-159.637934872929,-73.1383318513539,-76.3416206528806
AO226,-84.4769087579999,-175.178403579645,-73.8146599939669,-63.0129630053986
AO525,-107.11263371836,-229.906741754112,-101.748926889742,-90.0782700411333
AO580,-56.2231414975717,-137.11586495223,-8.23540327779059,6.60775817479391
AO631,-90.2216314054291,-164.955305451296,-67.6465444638859,-68.8136894592066
AO679,-73.3787724908745,-147.570344742515,-49.8310173104596,-43.7354349516864
AP614,-52.7776709547303,-122.94688776801,-4.12782975971748,7.89131987965872
AP999,-49.6309182408955,-81.1264927260998,22.7672335553339,22.2003710413543
AQ340,-56.1639189445626,-218.327995396541,-41.0203097407247,-32.0841302261791
AQ633,-96.3062971671395,-174.646527445344,-75.6910737429501,-73.3041684419447
AQ975,-57.5320586645085,-143.316935013247,-54.4328831986417,-46.0272358350402
AR607,-73.5611272935792,-130.992271063846,-51.841792808678,-48.1107174023949
AS038,-81.4868364352191,-134.001006314691,-37.4037483841982,-40.9599051407799
AS116,-100.764155546078,-223.084554344421,-111.438757705041,-105.124563637596
AS312,-99.4190390673726,-143.056181529572,-79.6471313464135,-79.8704714905402
AS588,-47.8596985593169,-81.6183714167285,32.7763653648582,43.5326086601698
AS599,-113.657018078206,-132.687493301176,-105.630690060141,-103.342533116468
AS768,-63.8432797946421,-126.702632066372,-54.1671248846896,-52.3393644557714
AS988,-50.2964934308598,-189.385156473577,-39.6751376858709,-5.06614423399067
AT122,-51.8820614503263,-80.7096410237706,6.96688811779142,14.2761470763613
AT385,-104.953209312002,-116.514710420515,-75.3715404732253,-76.4954379019919
AT511,-111.085374576975,-180.570369135309,-107.593261094499,-108.596628505933
AT719,-83.3707822558562,-177.450354178073,-68.3430079065511,-63.3540602553495
AT923,-54.7368245581325,-63.1765816305252,28.027375184645,32.9622973401233
AU067,-78.3790942120511,-198.444102658515,-73.1153691251037,-58.0343685801594
AU102,-69.558034696121,-139.712806941597,-37.9979743942244,-36.8453454902154
AU478,-108.070440474464,-214.890380821513,-115.595571791009,-116.234369044917
AU508,-96.7110181463976,-49.7869663587315,-37.7422601810738,-3.74294441701413
AU569,-48.745738223384,-152.699402231887,-47.6379241705642,-32.1332794767963
AU626,-33.7458703613781,-95.1123175704422,-9.81870806804845,1.67211875207439
AU739,-56.0078225000567,-91.0145021719696,8.97316194357592,9.31128647208877
AU798,-78.8012781930739,-265.636543702439,-95.2482697653797,-78.3258467727546
AV011,-96.5241988723912,-186.139575707843,-89.6776958872066,-88.0774277076787
AV134,-52.3242766870641,-83.5366818450252,4.43398745627493,8.6677018547602
AV143,-61.2069655701666,-155.811407624891,-70.076041315733,-60.8866938897814
AV503,-99.0240923794787,-169.208233761955,-102.692109827307,-98.4941672657652
AV551,-85.7223354038384,-167.429273297003,-86.6195445518922,-82.3432332027253
AV683,-88.7415066212218,-186.27066844654,-100.001921809263,-94.6255822311588
AV688,-25.0251523002473,-26.325160959014,134.423842233556,169.590888551416
AV708,-68.0578767299738,-199.585693660897,-49.2714800680088,-11.6825722332354
AV718,-33.3226980173661,-25.5477041017019,55.0343874893591,90.7120661948284
AV828,-73.2710330269335,-152.962898008635,-62.2561012997315,-49.4981295429347
AV958,-52.2341441344226,-116.409393748751,-29.5437490586552,-12.6735535017113
AW090,-48.7348425530467,-111.55343046105,-7.79578125857815,4.17165204603965
AW199,-89.9382446955405,-200.495577322904,-72.9426783689124,-65.3181691204308
AW442,-111.585624190135,-157.413542798831,-101.186544168252,-103.021822858805
AW519,-108.029729673477,-146.816074391402,-33.7355689495503,-26.0930720432916
AW577,-107.193543755514,-139.173723582229,-85.6055828009723,-85.6580007752119
AW697,-38.702705713386,-110.997203132155,25.8836476332978,25.5667090767624
AW743,-79.9185201099715,-252.739954565376,-92.0138038158711,-62.5797379185967
AW910,-41.8476014310285,-114.248257646107,-14.8780457773747,-6.2593241456155
AW938,-112.707220845581,-176.64631117019,-110.644579218378,-111.334659276441
AW950,-64.4589468578775,-165.469875221366,-66.4020817790317,-59.4273764351861
AX082,-67.6350930894837,-124.504324192339,-23.6408469516191,-24.3855955433384
AX394,-62.9312266604411,-204.46985160634,-56.5566065657174,-35.8220772141055
AX490,-75.002946912439,-136.348762925581,-49.7225263032169,-47.8867476145797
AX598,-53.0901402291464,-94.8910215122339,-17.6882069260515,-3.27388837221925
AX666,-90.3271743881349,-244.804333590116,-95.5984235352052,-79.3407616765532
AX683,-63.8065752675153,-104.493254649966,-12.7711177080051,-10.7900234030426
AX964,-92.1535111051892,-69.0840893253737,-54.4946430813217,-36.2297660260484
AY444,-89.9487848092841,-208.041744796212,-84.0470920018746,-79.003943270886
AY480,-49.4396694943924,-121.608296299612,-38.5952687333998,-31.8522653514977
AY649,-81.5664065960911,-148.731821209476,-38.1124538322922,-38.3277422029539
AY758,-111.916062592508,-163.960376496944,-107.443761512852,-107.116057877212
AY762,-90.2357171077985,-245.192184919237,-98.3569090247006,-76.0535836262887
AY826,-77.0579716072055,-188.64585920034,-64.498381531183,-62.1332717870015
AY841,-36.7531475016304,-65.9547790539882,34.1809179913027,50.1297672214393
AY862,-78.250892585247,-157.22093666765,-53.5554937385247,-49.1095060885533
AY995,-67.2214863017731,-138.14805023361,-49.0787543939024,-38.2283879571279
AZ076,-71.9640725663254,-237.837901379425,-65.8220568298766,-34.9893751169104
AZ175,-103.312547235049,-210.213035952718,-95.00291415209,-94.6049860307943
AZ233,-68.2066054695582,-140.565832273608,-25.4449059653212,-12.7779852457784
AZ451,-90.2969755995922,-110.242332601355,-56.1541668282358,-51.7603363454318
AZ532,-71.199036232597,-97.8314125973235,-26.438364542684,-16.9596315912967
AZ608,-80.7291092179504,-110.343483624969,-22.8642526065387,-21.6106617103914
AZ690,-56.7355510852266,-369.726374552641,-136.113466433436,-57.7099322341454
AZ781,-84.6814419187115,-135.243755073266,-37.4008361031939,-39.5801983772901
AZ810,-54.3632705687781,-128.508005163572,-35.8147596674771,-26.7412934044771
AZ833,-91.9461551941193,-202.609874427384,-59.7771016346078,-49.1938927829392
AZ843,-86.1926346893816,-159.901924907158,-81.0343810976895,-77.1234635995059
AZ873,-76.5896981221303,-135.345401542987,-39.290589138975,-34.5242348950941
AZ985,-69.6460939085628,-88.5605086574406,-2.24256204416379,1.04755247683251
BA003,-92.8768941206341,-170.868106983093,-95.4353824548747,-92.9611606956947
BA042,-69.1594990190145,-155.606117618616,-54.5566742598423,-41.9590903427638
BA284,-102.638126061328,-189.471779639035,-98.4072897192469,-99.7689783863601
BA504,-46.9426427087977,-148.288379339749,-50.7813581553166,-28.7505171803663
BA548,-90.6090950397627,-144.578244878959,-65.1367840602629,-64.713840627674
BA596,-68.6291492640109,-297.670548978894,-101.563621460763,-61.218373261461
BA693,-44.6757654478157,-122.807617120177,-29.448099973294,-14.5354761941788
BA935,-107.989346573287,-97.0570051157694,-81.5049584500736,-71.4619190895658
BA953,-85.7467944802264,-176.426321265052,-73.302327882027,-70.1742437545244
BA977,-111.891815293177,-205.747562247776,-108.78549522412,-109.71722532118
BB146,-94.2540164211905,-232.589381388623,-96.0208293261655,-89.2292310861847
BB223,-47.2770794750059,-75.2529479934652,40.2102417036067,52.7268731994525
BB230,-90.2518483401137,-158.361085007478,-63.0802143781521,-65.6063622249384
BB278,-99.5186448548107,-195.132901786898,-98.9912839875902,-99.5587033816867
BB305,-25.3322314250661,-75.5699631262359,84.4824580576527,105.159402888256
BB328,-118.595869305824,-126.651706689746,-101.767168242101,-103.172653355447
BB360,-66.9669224366421,-121.487651187817,-34.7327957123186,-33.7647592683386
BB382,-111.025689326956,-173.038404319719,-111.212309419937,-111.191033804062
BB383,-65.8003744180441,-122.968344573128,-43.100625304395,-32.8802246708521
BB389,-95.2903455463329,-155.884051811957,-91.1932989773956,-89.5834786773404
BB432,-119.507182647201,-150.095385410088,-109.114586597294,-109.974774598345
BB473,-94.3498477512831,-195.387290486593,-91.1882407810088,-90.6822592849594
BB474,-102.820058467192,-378.306326185092,-152.160237598464,-84.5259232193801
BB481,-114.456060119521,-164.928328114473,-109.7948763253,-106.891897215462
BB483,-67.1740110027754,-92.3386142960347,-33.3897859245269,-32.8945414653585
BB488,-74.9928290746135,-124.127598295105,-36.8175876409631,-37.2984375783203
BB497,-63.675862965974,-154.137813883104,-58.4241657299589,-49.5159723004825
BB498,-81.0434776235928,-155.810566106307,-68.9712118754309,-62.3318857050842
BB508,-104.666813592878,-175.105095428875,-99.0074563794707,-99.2916249259949
BB512,-57.8167815318834,-196.142256236023,-47.1880869088524,-24.2297261567296
BB523,-65.4533674348636,-146.778996567589,-34.2438006322259,-35.5115085561223
BB527,-88.6955926571487,-174.515901728577,-77.7644199424677,-68.8154911261637
BB544,-85.9643689593063,-173.812313315427,-74.8434708053083,-75.788059856016
BB565,-108.713999841966,-121.008646462336,-90.8760395269839,-84.3297066149269
BB567,-101.189423028711,-247.210115433919,-100.77188258123,-89.4224579387397
BB571,-79.1102057561085,-83.0757342342659,-35.4560656523937,-34.4085077247987
BB579,-119.937515927116,-102.422055813543,-55.1054557961166,-58.2507956324509
BB601,-110.23348544089,-162.34147022939,-104.916629939798,-104.774501665369
BB625,-102.699851476761,-170.905624320209,-92.4218821786773,-93.0895765353172
BB641,-91.1814453219334,-203.817664167556,-101.69545017352,-94.1800689394539
BB662,-108.715674742349,-220.579731755419,-119.764408987632,-113.399724134345
BB669,-97.5145029497859,-155.230557188135,-82.2322453347167,-82.573822748393
BB694,-94.6297894221935,-183.903271110659,-83.3097057650485,-80.4160607933274
BB706,-77.7346537811384,-159.286536921869,-59.9949763695687,-52.6867108219383
BB710,-88.5077999532059,-35.6974823535387,-27.645795720294,-3.75248835851565
BB728,-99.2897834550491,-232.952141764369,-100.973042410557,-97.3110863672108
BB756,-87.8258040008872,-171.712291405312,-78.5283186594576,-75.6963162690096
BB809,-50.6766299760504,-73.1632216814233,-5.52602135529748,4.11767861214088
BB818,-71.2081547902728,-107.338753656221,-14.754577288965,-15.8751455417048
BB822,-112.443320640857,-88.3593640020241,-100.065165565222,-85.7827859575962
BB845,-76.321368955206,-163.70529550811,-43.984620769443,-34.2839045754135
BB857,-82.2040486675872,-227.875197487691,-84.6900843882214,-59.0845606378493
BB867,-69.4669220846254,-101.223158910446,-24.7107772806737,-23.2332340736876
BB898,-69.987406617349,-168.480475312067,-52.6660416979186,-36.5847206373988
BB906,-98.5760434916388,-275.114409805587,-115.041039395573,-89.5814546112348
BB916,-104.972092792096,-139.11559170813,-63.8605379808978,-66.0116786146107
BB920,-50.9555588772271,-101.713111767144,14.6163133943222,26.7832891194549
BB998,-43.0894244058335,-76.0016934821529,27.3141260196371,42.4104989350421
BC006,-61.0608106822629,-214.654075155729,-88.204713806706,-77.4552882415019
BC027,-113.594112738318,-109.93787319936,-104.077571230286,-95.988135563751
BC034,-50.1518610955576,-75.870967708692,53.4924491777715,62.4881465868464
BC044,-63.6237370528468,-117.165263422434,-40.1121409512413,-36.9062082510903
BC058,-68.2979274496019,-189.258521320857,-73.4216491040075,-45.9966256412705
BC059,-97.9632897295582,-212.859499373496,-89.7283900408926,-84.9498480867096
BC083,-96.0071366328247,-177.886825906244,-92.3799073972719,-91.0863487953565
BC084,-54.9944834148144,-123.735550547439,-13.169388986294,-12.6942869794778
BC096,-98.1962078490231,-53.4119061722114,-40.4333457054562,-3.74232095337707
BC097,-106.279416457958,-142.643752184379,-96.2463219489936,-93.9685963448548
BC100,-67.0756003388912,-162.158217141019,-41.2908872161728,-34.5622531383969
BC129,-91.0452745572452,-49.3822094501021,-37.4218999412023,-3.74851926432743
BC181,-86.9244076790839,-145.143630687345,-63.4562859277785,-59.8615012858362
BC205,-17.709219279795,-13.8470593664463,159.089085987647,212.240822014352
BC234,-44.477046327775,-63.5225002127115,-4.27796524589674,1.51378975477443
BC242,-53.1174644022037,-155.011179595851,-25.2556330683916,-7.78129709150376
BC245,-70.5785325951718,-132.727724388353,-30.060607265695,-31.5103070500447
BC280,-117.302958175232,-256.476680022246,-133.392561722291,-126.188062810139
BC301,-98.384667225143,-117.597803854649,-58.2620700107738,-60.7099463180673
BC312,-75.1468359748889,-135.886841220268,-28.8413891903663,-26.7568430037569
BC351,-85.7696423856975,-202.588447063667,-79.3458006915451,-79.4995476094564
BC352,-107.581935499829,-193.188199209631,-109.075002341131,-109.441801294562
BC367,-56.8783974293182,-123.051012063293,-14.7720353214465,-12.0941206971958
BC380,-76.0940822209276,-131.438912175102,-58.8927620458874,-58.6491376516075
BC496,-74.6495663312634,-158.897083779007,-67.0954404173458,-63.0576406443748
BC512,-57.1825977834115,-154.429006948538,-55.4832982844801,-37.2496013392281
BC514,-78.9207432003777,-124.13491374749,-66.4426392120205,-65.5887877925129
BC543,-101.971871113297,-166.165369310078,-87.0688833488806,-88.0536772473704
BC553,-43.9334317704638,-95.6273086255289,34.3766142016302,35.5923975919529
BC581,-71.3946786957973,-124.616192942986,-21.6818839430741,-22.422543225266
BC615,-68.5791391384282,-130.968657488292,-22.7937200188165,-23.1713531933876
BC632,-82.0425959593662,-172.080883769727,-56.4323526703868,-53.5799815044135
BC653,-61.9899143556813,-76.9026282298626,16.0824743179313,14.3096266816605
BC678,-117.177671601449,-171.188171838248,-115.534802743957,-116.431895632274
BC726,-80.4627903069901,-198.592403750941,-89.0434260055068,-80.924707353993
BC758,-97.5553668192265,-122.460045878169,-73.899104293431,-69.5466458942921
BC762,-95.9993484830404,-219.310202835042,-103.769091781418,-98.0734890968021
BC771,-48.8184773580137,-140.240964059273,-8.33322765242819,0.791445487185401
BC838,-79.3538140087367,-159.835818781397,-54.1359258745801,-55.4610882905521
