id,rl_eight_params_F,rlddm_eight_params_F,rlddm_eight_params_all_affect_drift_F,rlddm_nine_params_F
BC854,-102.705948920219,-160.468990816531,-92.7291566404222,-93.5519262969384
BC903,-50.4675989975556,-140.898730214497,-37.0316850757191,-34.7054795082194
BC963,-61.7113637950542,-120.370470889056,-46.2684182869187,-44.51658265385
BC998,-54.6363474106311,-159.068211271588,-27.9116364637731,-22.1916402052855
BD021,-48.9790686197957,-93.0974285841262,2.76320265326446,8.0556991144534
BD205,-48.16733205983,-127.924520414077,-32.1223517006338,-14.4157588704156
BD217,-83.7616672728217,-245.897916842994,-82.0423627119936,-67.6761178296455
BD234,-46.161877670355,-110.217322110699,-11.4613353386114,-3.67261714365575
BD270,-93.8543299964406,-119.874851136033,-61.4999731258421,-59.3410874430844
BD331,-92.0324506061265,-176.433858676352,-81.5546423376464,-78.11645732528
BD356,-72.8935665747427,-183.884519549425,-74.4558949618607,-53.5240693327051
BD409,-54.6150008033903,-42.7542119830167,60.3293406042681,69.2718623418065
BD440,-109.06800042157,-204.095421854235,-110.166043136584,-109.986494316221
BD506,-100.154948929966,-202.153400620271,-100.6864948822,-100.043410077933
BD512,-103.117394004144,-159.779254996605,-89.3766325889331,-89.3364324786718
BD730,-83.9200022612149,-195.564371338406,-90.5112815117119,-85.4873133124109
BD793,-75.9875225938555,-286.962448864064,-93.6733272795404,-66.7161165487647
BD796,-70.7724052137206,-108.825099347042,-18.5102782413383,-19.5924786897264
BD961,-76.1046440602868,-184.34056296006,-61.4142706041192,-55.5768948022969
BE109,-87.171559853206,-188.464816585591,-70.3704555391422,-66.314828420573
BE149,-88.3920414445728,-91.4638889013874,-11.5440800063315,-5.30064048979141
BE264,-89.207455504714,-211.827528723804,-98.5889919283093,-86.1568631331638
BE273,-99.5308930263203,-172.53189267071,-89.9330002691801,-85.6794526866335
BE280,-96.5137241083688,-213.184439042641,-90.0979809149459,-81.6540176090694
BE283,-44.4353058444689,-147.244996917273,-41.3452735772305,-16.0979653687837
BE350,-36.7028842594259,-126.811379679202,-20.3503597047982,-3.49203705911563
BE369,-109.079747458817,-135.520211890901,-93.68435998304,-90.4763750676225
BE376,-82.4868772180391,-284.486769044554,-88.0093856763528,-40.2496819172213
BE424,-40.5923932407849,-81.0711947200713,27.5965640912595,34.9339544803885
BE445,-75.7353875951671,-85.6496173790574,-62.305952217061,-52.6614541077356
BE520,-65.5646789919558,-128.498579507105,-45.2427656954727,-44.3285566796978
BE543,-95.5355276766662,-53.0258218880043,-39.963053291836,-3.7481734179885
BE596,-74.8126111635563,-107.397774400043,-65.6285852755496,-55.0198712055142
BE672,-76.8409353463277,-259.027219424754,-82.5584035457482,-48.7446461706226
BE677,-68.8399443603135,-203.166732563394,-43.2741450753041,-22.1953590649505
BE758,-55.4224762675009,-154.834565086843,-50.2598619159537,-27.6899048085337
BE999,-86.80494262197,-149.770934901779,-64.7046524256867,-66.3982139503509
BF040,-77.5968123533898,-129.141126758234,-72.2705263268489,-68.4964946995634
BF060,-50.4867652031209,-41.2824345285663,47.609652707811,46.8355567347588
BF087,-66.0889735675633,-164.649588000422,-70.3596715430802,-55.6638670198364
BF145,-86.0127506076619,-130.138568982421,-56.9300141980647,-56.7002021668037
BF223,-99.067761345764,-257.091484363316,-104.154718723336,-91.052508203523
BF228,-84.0604868348893,-207.000112296419,-73.6015064847873,-67.9515385612562
BF332,-58.315904872941,-105.152924344522,-4.9360639690299,1.98964938542292
BG691,-40.0679547770805,-28.1304170128509,20.8957469363353,26.570930300933
BG921,-81.3600617095123,-148.038939937862,-72.9153956738461,-69.0322547738423
BH048,-59.4895810769914,-173.169469158271,-67.594362359835,-55.5716413482695
BH100,-69.6779007237921,-143.919538341785,-34.431405145474,-33.1704522228967
BH108,-54.2054643456795,-208.062595209704,-77.0084553826684,-58.359963960123
BH114,-56.709162174038,-144.784652190524,-48.7630976758339,-39.0243495582392
BH210,-64.80371664091,-167.572957125422,-53.8546851806852,-49.546231034449
BH220,-102.068870142617,-160.479973605045,-72.526431765509,-74.9316123056426
BH222,-77.2398197203222,-111.846870271367,-36.3902994628278,-35.5521827948878
BH241,-101.952784431083,-172.674568116098,-96.327182978854,-95.4962607646701
BH254,-101.899633341537,-235.544854065342,-113.667524208786,-107.167257531199
BH806,-86.2962867983558,-183.146392800038,-89.6996967439433,-86.4037708217622
BI206,-86.0547792385112,-156.941469350521,-87.1533828230494,-79.6341221270681
BI287,-71.6842086779405,-50.4467530903842,26.7180319880974,31.6874194173997
BI360,-53.2056606746813,-190.782147367262,-36.564302280914,-22.6581876998632
BI602,-74.4639003787323,-176.144789538143,-65.2714481118566,-57.2601616704709
BI712,-94.958820607773,-48.5340220500339,-36.3804988183776,-3.74937685576888
BI872,-64.3464089426982,-131.761317188207,-19.106614869232,-19.6866377920453
BJ024,-114.755602292359,-97.9879720797257,-92.2644171818851,-93.5358273386529
BJ123,-35.6195204239923,-186.379114239688,-39.1063159581468,-17.3086796431455
BJ191,-41.6389950001314,-185.580904429894,-35.7110207539886,-13.541113102914
BJ216,-120.863205409231,-74.995091196976,-57.3847203663817,-61.2499163403348
BJ523,-70.6488744789217,-140.188718983785,-52.1377455447628,-36.2660170551436
BJ578,-14.6498105777492,-20.9582495309056,152.172467981552,248.501604273168
BK008,-89.3701766408125,-38.3934583658176,-29.4771759135333,-3.7527441447628
BK050,-94.3182979188555,-223.394381291637,-77.7359378639281,-69.1539522013122
BK144,-59.8564467305552,-153.176597279656,-52.8488019073828,-31.3015134511319
BK211,-117.887660021517,-180.18746030167,-111.710247296154,-105.066076895363
BK332,-37.0139646730725,-60.2314179516036,73.1038140223053,77.5949978457769
BK390,-46.0438696467399,-54.2373427698327,42.7976346123598,41.5201651851461
BK413,-107.550927102619,-101.142651320482,-88.5679298958629,-76.0160731657277
BK415,-94.5184561498466,-197.303355657388,-85.5395664503106,-86.9428974382677
BK516,-114.002783789125,-189.233387365196,-114.85799826874,-115.932675092647
BK526,-98.0613710948673,-164.810147090985,-87.5697372604125,-86.5090220845427
BK545,-57.3215369711025,-112.554087494731,-34.0166671400179,-28.8233327956926
BK578,-46.4432306374795,-137.982278099084,-40.3539939778733,-26.0102598950915
BK620,-95.6393685427351,-169.642647320755,-84.7979568111725,-83.7798902643958
BK978,-46.5361965181004,-131.905160016788,-35.3145662817647,-12.1911156990797
BL352,-92.5868165658513,-41.5929867335567,-31.7760678710258,-3.74761881198752
BL502,-70.4421523305772,-206.182418472927,-60.8283100198807,-43.6654086705563
BL641,-55.9140301916923,-159.928833334602,-55.8422887394776,-41.9922249077417
BL760,-78.3011770555187,-275.338254188604,-93.3307188129756,-55.3794214878669
BL801,-92.8757321225211,-47.1916589112274,-35.2758919487725,-3.74871540544671
BL953,-81.9935699122695,-224.267564660595,-93.8160092435965,-80.4925421799048
BL970,-67.3213006811834,-167.602286743793,-47.2587766602928,-30.9622753798914
BL973,-75.5332335785239,-129.488940346517,-43.7596789024839,-41.9831075593888
BL974,-116.294469232033,-145.941031747317,-110.041379950847,-109.887609755529
BM050,-91.4023185451014,-185.123370687587,-82.6062995861029,-81.8504356703462
BM116,-39.4226608484216,-41.3794511612422,85.4656529187008,87.5461049522951
BM152,-45.6879226586463,-98.9373553641592,3.52339522002566,17.6516837078769
BM180,-41.1369056911197,-107.105593031712,31.8030559842451,40.409383468072
BM183,-111.228861878744,-169.752742172689,-105.926943940761,-107.038361562829
BM242,-85.3063015537445,-242.451092155725,-83.199360537675,-58.3178623883704
BM250,-70.3747440874525,-206.024027716003,-54.6128198128363,-39.600885263184
BM320,-60.1339547120427,-121.937902811637,-42.3911086706661,-36.8776174588118
BM336,-84.9049509484481,-132.98482560925,-52.6839136656649,-52.8208603877538
BM558,-64.730854050542,-229.593587010594,-51.1465673341742,-24.00564420957
BM667,-54.0572591627524,-192.900120824651,-41.4174530204877,-25.5321694846181
BM678,-75.4514400185865,-179.276692860133,-73.8992148311845,-62.5921985641476
BM732,-64.3442979754327,-174.166117761072,-38.5670406899883,-12.4456495706649
BM742,-74.0726983424236,-275.919566661388,-87.5990021192929,-55.0798472624781
BM770,-58.8488798581811,-141.318523290583,-54.2463271399075,-45.6503251275261
BN061,-72.1100977634121,-161.476958862157,-76.5095007476394,-73.3850159586935
BN114,-65.6322927670149,-200.259168412078,-76.5922922586171,-51.769141861082
BN250,-62.2632594200804,-96.4101817843338,-2.46923614043766,-0.862004910802421
BN251,-94.5216356753236,-155.605707523104,-99.8077211659064,-95.7925031695503
BN269,-101.560767168318,-171.100807960208,-91.7025928492402,-92.1480316125947
BN280,-89.5919245053001,-187.001610214958,-72.8418687563074,-69.7559479268635
BN291,-80.1504773588297,-174.127390262617,-82.194516289817,-77.2680243220864
BN337,-40.3601948523742,-144.402907082831,-42.9567438842283,-28.4382176140611
BN451,-88.1046770943437,-39.7685257376403,-30.3388506429506,-3.75051359922208
BN460,-89.2227945465047,-178.22559517914,-87.2805566624269,-79.4635547376805
BN494,-60.4677627572765,-103.441323766913,5.26142623511302,9.45153487531076
BN536,-88.2065907308594,-200.117404164334,-77.9634304056799,-77.5636255777818
BN579,-54.0351596486194,-110.498183344637,-36.4172773973653,-25.130982535016
BN811,-61.7556319888283,-104.696846679754,-2.51682885708324,9.54445846536245
BN867,-115.604606200852,-149.634204598199,-110.636219238975,-107.263209599315
BO237,-86.2520460539744,-46.6159760546484,-37.3626847772444,-20.6066349366473
BO240,-95.5357566083555,-231.161383141067,-90.5539303817206,-72.4210363106188
BO269,-108.074893182799,-181.130758082407,-110.02682389036,-107.497736935586
BO297,-79.1076450965694,-212.691598509451,-92.0907552297698,-66.162365569081
BO333,-93.6371352507402,-44.9492041395996,-34.3634017370313,-3.74273420318418
BO344,-74.1584845884944,-146.855212656293,-40.8106422528111,-40.1633633081151
BO399,-107.558731346516,-219.414284134754,-112.544360721657,-108.888729643667
BO480,-49.6739637633024,-116.041406958508,-1.64380828278075,9.23937828180441
BO642,-91.0853155649896,-188.041725817865,-76.2215075667231,-74.2665185455879
BO719,-45.8021577906318,-162.924577866482,-54.9425797626074,-25.3557531012882
BO745,-107.519095137234,-171.159354499867,-80.1755168603702,-70.8413266985078
BO762,-66.0679200385106,-154.142164775393,-33.6829144994977,-24.2832023321082
BO822,-66.1509257761465,-111.921576542623,-9.41693452463525,-6.57542351013719
BO986,-99.3292837110505,-58.3985121804649,-57.9420011672528,-35.2836094525114
BP181,-56.3602923949072,-111.610326678028,-34.5067976611399,-26.9085255462487
BP185,-92.4549725498728,-210.319920986359,-84.7548725150767,-77.6825919281519
BP189,-112.974685923091,-158.198481042839,-108.910390695323,-107.081386814844
BP222,-70.0963396238326,-115.517326239916,-21.8372446483361,-23.7012539378368
BP305,-88.3197289321086,-202.372917535136,-87.5813728335409,-83.9615662274465
BP318,-75.2582638641754,-201.385296830639,-84.4068701473111,-66.8134185622186
BP539,-67.8190155800952,-126.926701220746,-35.1770904391809,-30.4676680871673
BP694,-18.0390784057729,-62.9620154819029,107.752030442393,162.564641450563
BP708,-50.1820882027702,-167.611426984277,-32.6268457824575,-19.4858050216822
BP770,-90.1008537702284,-39.7909115963275,-30.1611537798031,-3.74868532086045
BP801,-70.9595015127975,-270.312507927727,-91.9057032024186,-58.5766492618043
BP814,-115.852920146532,-157.613640422952,-97.4830734434538,-100.995957244593
BP835,-107.468555653657,-173.834370168916,-97.368582847988,-98.7989730361554
BP993,-89.8224291088428,-216.641321823739,-82.0274706054244,-69.3296410576574
BQ080,-50.5144105177369,-66.2496435953864,35.6471157454892,42.9496824185815
BQ106,-94.5401662049548,-212.734058974277,-99.5023915068872,-90.0211873600239
BQ206,-61.4710771430132,-70.2890459271924,15.4571100735639,13.7023507796952
BQ211,-60.1093996915508,-124.362789213912,-7.40289568119811,-8.38834886692876
BQ274,-93.9127455954734,-207.33266748183,-89.4085512896592,-86.8100001837359
BQ567,-100.146418743636,-158.61388253476,-99.2128005955715,-99.1860963157723
BQ682,-84.1555500531452,-87.7040735543659,-8.23493326288234,-7.13384434155439
BQ730,-118.895982816011,-190.393883373741,-121.746617822795,-122.5121596502
BQ852,-69.7320593671184,-151.802757558296,-62.8618399782544,-54.9979881195743
BQ949,-68.8788537884288,-167.345300474107,-65.7722749227707,-48.6424470379619
BR064,-37.2937718403062,-91.2587617642907,-14.5707537169134,-1.29273526413023
BR185,-69.0099065565509,-116.135694533575,-44.8343027788785,-40.6809566564113
BR198,-108.065566072669,-202.671689094181,-108.771907053857,-106.64699768866
BR230,-69.7090967099282,-202.095530799876,-66.6862089386195,-52.8324424746179
BR511,-62.1188276131734,-141.864279193054,-57.0550871231677,-45.7893065283191
BR518,-54.2061756945274,-141.122059508392,-41.4457592897593,-26.1074386235477
BR567,-115.476421248091,-226.28240943409,-123.393275213255,-117.96785386197
BR582,-111.580129048955,-179.277695872594,-105.248895372824,-107.25146395515
BR715,-52.4533618693642,-88.0157345071468,-49.980694310777,-46.3914599246449
BR717,-74.0205946389147,-201.13651811957,-59.3456833275274,-46.0767715775575
BR780,-92.8106800811633,-247.449468213111,-98.6265697485647,-85.7003202575236
BR809,-39.3439738818707,-90.8615186883496,-20.4757302230163,-14.8529149230708
BR832,-91.4172185088237,-175.991541583916,-93.6521723523724,-89.6589924409018
BR910,-112.523127126383,-173.363493124848,-111.606138483296,-112.250228337656
BR911,-76.6898742214345,-122.734217036158,-41.7725608226297,-41.8112244065772
BS092,-70.4769539413934,-151.324544039101,-65.8831451502869,-61.6218737481868
BS162,-89.6777341823217,-288.142644132464,-107.293189614988,-80.6490319863178
BS198,-100.263579658816,-200.834901327055,-100.489434916014,-94.5570266783699
BS266,-42.4128261087977,-63.2225682987575,17.842858201162,28.0287666367051
BS286,-108.473188912361,-242.257719796158,-116.196467253487,-103.231605595111
BS326,-97.1570240909939,-203.2946369256,-88.8272786789512,-89.3639762652671
BS445,-50.602858451662,-147.786372669761,-49.3362792359257,-33.1308575211982
BS548,-67.8868194163975,-176.268237830752,-62.0340526732677,-55.2365988666943
BS615,-84.010598968626,-208.514742806357,-76.6923585531775,-63.8252348005349
BS634,-93.9804764027932,-126.579638825398,-53.9551588629012,-54.3632634787575
BS675,-86.9422475235417,-169.566112429172,-79.1828307095189,-78.4589201335416
BS676,-55.1508256218049,-139.987227781054,-51.578000263022,-42.76075714875
BS693,-50.0811236364625,-95.7334280045602,-28.7834554490667,-21.2537749208319
BS796,-95.005567352562,-229.2525643928,-84.8487216188179,-77.457120000268
BS992,-74.1143646792154,-201.050272718209,-77.7150425293923,-61.53519232396
BT265,-112.317652366219,-159.374532779401,-105.394059054311,-104.968899408634
BT288,-64.3827908667064,-144.302801092438,-60.6311828838448,-55.41191470895
BT327,-65.2985790481494,-134.109273745771,-43.1414010980041,-36.5464549719292
BT330,-77.9172146028997,-107.227206463701,-53.0023195648783,-50.0971419371069
BT475,-59.4379422300064,-104.475320755778,-31.2809145368983,-24.517337163302
BT499,-95.5066469005973,-101.229312919945,-60.171049115631,-53.2443641981258
BT558,-109.438872728023,-106.813074159695,-86.9349216938431,-79.2433134956471
BT583,-79.6110554291584,-190.943408988003,-59.5100652868658,-59.7217101532371
BT638,-103.793936798133,-105.15486468401,-86.4205037442465,-78.2329329910979
BT779,-68.1663015715841,-218.994454913702,-54.7232941002609,-33.1714291672481
BT792,-92.9734705115814,-179.598921320249,-89.6582115989104,-89.2400393833745
BT800,-106.060324575361,-204.691635338265,-100.602075056129,-98.2138566464726
BU313,-69.1904118763081,-130.505947284564,-47.7433276876198,-37.2206641668045
BU392,-27.7741640108299,-27.9527932394579,129.219925158283,156.456679792474
BU445,-86.7800945790334,-205.18359237007,-83.5679451365104,-70.6635012806649
BU562,-51.9749945857679,-183.391868710081,-44.6819591316489,-18.2590881379175
BU819,-46.5166008538605,-124.844016501829,-42.4003164402618,-34.0192594818333
BV027,-97.5638743522747,-264.080597198449,-96.9720318130173,-76.7605159479045
BV076,-115.034681597159,-159.940767319855,-109.526241344758,-109.708896028914
BV318,-99.6933727198236,-263.403989575002,-105.378586815287,-84.493954112421
XX124,-72.6249145235039,-186.469415639013,-77.6865444872254,-65.6557683785396
XX614,-42.3783869906885,-193.630539504632,-70.8858159433045,-54.8492548194213
an312,-96.8803867083322,-140.331516597765,-93.9478990062631,-92.3580014873515
an382,-68.8412969276784,-177.696136397552,-44.001812332833,-40.423998559024
aw856,-78.8000742290312,-125.776192070171,-73.673119049813,-65.1642507465792
az689,-98.971628485125,-194.443452364334,-87.794950635543,-78.6213507430846
az790,-96.5128744271202,-146.04087048872,-59.5304760691209,-58.667924334611
bb477,-84.5940894004609,-133.020067053941,-64.6553629373998,-58.617174749259
bb478,-96.2647275126681,-219.579211669923,-80.5496869353278,-72.2245301871559
bb821,-120.864134603588,-197.297435786499,-116.797597284476,-118.008947705488
bc196,-119.236731953581,-173.481619756408,-117.005349936575,-116.306762065517
bc378,-61.9964798978432,-174.45506234556,-33.0032222054457,-18.9002725188661
bc472,-94.4411476039126,-49.5816072045668,-37.6403699894756,-3.73996090849163
bd464,-116.567360578201,-217.391903940451,-120.240111127191,-115.018550870819
be286,-57.297597772894,-55.0121975321535,-13.7009542080865,-12.5941003675579
be387,-106.978262320699,-254.752025312962,-122.724998063054,-108.923109859585
bi128,-56.4168226684454,-103.397392905651,-13.6326512638529,-8.37459995049566
bi365,-101.182310207916,-105.031530135169,-67.6171911922276,-66.0375230847812
bi380,-91.106738370625,-137.407448660198,-68.5037947118859,-71.2430851824443
