"","simmed_RLDDM_learning_rate","simmed_RLDDM_outcome_sensitivity","simmed_RLDDM_go_bias","simmed_RLDDM_pavlovian_bias","simmed_RLDDM_starting_bias","simmed_RLDDM_decision_threshold","posterior_RLDDM_learning_rate","posterior_RLDDM_outcome_sensitivity","posterior_RLDDM_go_bias","posterior_RLDDM_pavlovian_bias","posterior_RLDDM_starting_bias","posterior_RLDDM_decision_threshold"
"100",0.321818584008696,2.73070281398154,-0.389284135247541,0.882326632947165,0.788794440704228,3.19826657060622,0.503278942328414,0.777861203294668,-0.217770631755943,0.869618657099661,0.582701922805373,4.16413594486711
"101",0.176308901856477,0.460872738824757,2.74136989791807,-2.32190387725718,0.0833325297460572,1.31145638914421,0.503221731536954,0.774924930614291,2.14930928692811,-0.711400989670857,0.111834311962448,0.980460861719778
"102",0.1690411492802,2.6756599951061,3.12136622249731,0.999944621406335,0.201805213370211,2.28192487830169,0.318858249075216,2.48976382682517,2.82610402027156,0.713755290723934,0.276876825727944,1.53543465716295
"103",0.558041637163647,1.18005324533954,3.7025284905899,-1.79990132098411,0.873392682976085,4.33997994594899,0.567330543336027,1.30885092505572,3.13472707946388,-1.61839873232927,0.598076383062201,5.41922087508513
"104",0.932911300908938,0.234970056375434,-1.12470253913839,-0.0591179230267342,0.592725656996403,2.11720501511477,0.458412923809956,0.620003537914452,-0.830403940251287,0.674062285694727,0.526990971229418,2.71333089671576
"105",0.151109442632408,3.64168496532695,-2.23976014033013,2.40269081279807,0.519466373503471,3.34837675332174,0.152051630457809,4.01910991316451,-1.21649909957252,1.73739741824468,0.550370543601406,2.87510261844106
"106",0.955032513754051,3.11442058057136,0.0522172202270275,-0.909749229692228,0.963793538316937,4.91948461891371,0.733000694367879,1.51774405377323,-0.0601582118347395,-1.49885903399302,0.596573637459674,5.07765072307412
"107",0.468576257167096,1.54206983259809,1.97336203014073,-2.2871731401537,0.503642586798217,3.96825661296032,0.411023191253333,2.1753743512926,1.95529704796127,-1.70519203691497,0.555947946337465,3.50636919217914
"108",0.150378527095633,3.97105699650203,0.738860951512306,-0.670275295642647,0.684184393281074,4.38447091134108,0.28005503034483,3.09000263458878,0.412476002544153,-0.657293613530747,0.5841170060543,4.38777343305715
"109",0.802693393686444,1.5800052933842,-0.926293900877393,-0.577587221235765,0.332084615276314,4.38204718444396,0.621294135997444,2.20004215644297,-1.01549276376808,-0.584090992832928,0.557156704430469,2.39241093100296
"110",0.267102475617681,1.94140214832425,0.991114891575437,1.06096523670326,0.418430292886246,3.11273611933608,0.246964256714524,1.80976557813516,0.854719641617757,1.20489477753891,0.502039406730612,2.43746833229615
"111",0.292432196423452,2.68308297830129,-3.02786582268376,1.34690228703037,0.951642791937957,3.16851309350225,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"112",0.242194616956802,0.835918927348215,0.484731083907015,1.25267280284995,0.859728450477365,2.06086928248926,0.385743179188235,0.692411302265195,0.0884971019367713,1.05544465984751,0.533528154813184,2.96208640607898
"113",0.250425665606453,3.03353374855345,-1.58743799332736,1.33428458226651,0.361636081700472,3.42962032286263,0.533658389400736,1.53745837506973,-0.794748637064172,1.35334464293634,0.54862557123343,3.09860808864611
"114",0.218460392085641,3.92638359111112,-1.87969862021546,-0.0757700512148469,0.774083890968139,3.61679127444384,0.324261113039487,2.2997795610662,-0.403886829870713,-0.18887204484338,0.59703016530866,5.20181786554159
"115",0.926107316623039,3.33956710653589,1.40438434841385,-2.95770139085662,0.211436414370243,2.12690226574667,0.773822262676382,4.78091770602354,1.30038920705989,-2.33429277875765,0.227499782921494,1.84546080654337
"116",0.356051613112141,2.20069216803061,-0.823851300784563,-2.55399491563677,0.138792094950485,3.7471775589031,0.515435890158196,2.60980980931876,-1.13508978437407,-1.94641849840677,0.319318135822451,1.49221274382162
"117",0.348396655806198,0.956415908554952,-2.04169279396571,-1.64617015556009,0.0518741527755919,4.69480477291953,0.349385818341017,1.03348691777225,-1.34016805734435,-0.692880133624123,0.257390300044267,0.990312368411888
"118",0.514883639469406,1.64615081098401,3.33467780063428,1.42874173924666,0.719972642336701,1.45572916426277,0.457229214759527,1.5312998365377,2.99393391454303,1.37239403897379,0.660226523087347,1.41991952875336
"119",0.852552570800951,3.33798425638291,-1.41747877200182,2.00133249310055,0.794608433651463,4.09594653727676,0.65468311344226,3.33097090614971,0.00134274227474052,1.65644323076955,0.604970423414909,5.69451830199552
"120",0.083943183224974,3.85735275565421,1.54043164321678,2.03066110068252,0.452647798720059,1.4190774424204,0.0980570384284521,4.76312172043204,1.44339967709765,1.18860537417033,0.346036379820146,1.76142867746016
"121",0.132287389553088,2.92823655707407,-0.913817115948681,-2.16036287916704,0.618923872713631,4.86936042775667,0.178614341549059,2.85092936504295,-0.218095816029897,-1.97876262561902,0.607312956037845,5.80088945527287
"122",0.22144392966669,0.232668184837031,1.88228422531702,1.86154433087974,0.830032610439997,4.45816811495208,0.48205168202773,0.285052199664519,1.82266945378429,0.892100973117757,0.607275201164643,5.68502394969148
"123",0.879478865119049,1.31024062726146,2.23013340623246,0.825645570571846,0.0476965884676011,3.43058344060419,0.520597338637254,1.57490036139609,2.04897429179947,0.434356093023503,0.139102613048643,1.13805693396463
"124",0.953615285815653,1.72044152540155,0.216938739541752,-2.79430876192765,0.642946028491997,2.39894390280529,0.848893578919919,2.0827581488693,0.3744597997476,-2.10250664482153,0.523625553917498,2.89478317318159
"125",0.91812107236058,2.57083773498902,-1.08782334408647,-1.76629807093509,0.74000492474168,1.31355620920879,0.715350626304091,2.49178997173277,-0.955615891408048,-1.40185492412743,0.580799138285499,1.51094931285091
"126",0.424611510518747,1.40917460030403,0.325210193391944,0.616662510363526,0.386779583824642,1.65723217775768,0.421438746698592,1.67321691282023,0.399225413172758,0.41391060075121,0.361871212054228,1.68127562295356
"127",0.297548628023599,1.6715395957849,-0.764081563107035,-1.37516433221373,0.369127634548563,1.60915267557964,0.472455228506203,1.80989558375314,-0.386648976273941,-1.0898165474232,0.468071736749918,1.33201657513468
"128",0.23548902425956,0.548065975998874,2.41657850223071,0.470654569802461,0.451948201364419,4.14315123768749,0.474915145299685,0.822220784408557,2.29934304690453,-0.0206502307180453,0.523351484639495,3.25585371333353
"129",0.88037921398473,3.8296853179061,3.08109425376503,0.684817327048329,0.913274590932361,4.43758633859237,0.766607865913524,3.14248711365382,2.14505475963748,0.768239164138558,0.601456363056857,5.24838042411875
"130",0.217360693416317,1.90966012814932,1.6742443349137,2.459434953503,0.589341869778246,3.84954178492897,0.212232603744021,1.96593941062251,1.45358727171161,2.2877929892288,0.557166755338059,3.70547049612653
"131",0.451662245697851,0.158223763050612,3.09808001539393,0.576537873150271,0.345015355430111,3.18224561617428,0.49761946853263,0.68826240332786,2.84380437862849,-0.652714517542395,0.445185565758304,2.2540701245221
"132",0.0879992221419622,3.05661727399982,-2.89010664943028,-1.13642938323394,0.404549227678907,4.66118110844357,0.205528608802361,2.31610530268611,-0.375192291010912,-0.372796596871932,0.592220043844248,4.8952047604375
"133",0.505933195223306,3.77293516822271,-1.61402949646197,2.15500012642941,0.813267684116005,4.25654599575653,0.474230114075076,5.39620973969667,-0.181153874079733,1.66185097784699,0.610542973032147,6.33543695470453
"134",0.180528839372015,3.76729973742761,2.93764886881611,1.29045144617769,0.33208851080236,1.68832222118958,0.167072956141756,3.56047231897656,2.47922315243093,1.3303536365315,0.303762198815507,1.66140495932765
"135",0.47990446856267,3.09969437062592,-1.62461531030462,-1.26723656996175,0.329959155745984,4.57668591329354,0.476267028171829,2.77446548302376,-1.11256868152126,-1.10132242608639,0.551703351584313,2.66593084002238
"136",0.544896046034098,3.99921977055678,1.95481276349254,-0.621844001380703,0.586139159034084,3.27165407531142,0.533792290894943,4.60916705601943,1.55772143309858,-0.642343710601668,0.531188662717118,3.2940741432837
"137",0.0960060735500937,0.0224233723436149,-3.59349987969843,-1.70759555924349,0.995108944530796,3.72101220545114,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"138",0.51047304066474,1.55080911350156,1.09622166372604,0.630408013490976,0.34188328483119,2.67530447805353,0.471690679449069,1.51683134052102,1.1610178510993,0.71519788749603,0.401905505397996,2.20397595367414
"139",0.0079939590082212,3.64038045756417,0.00901732453430704,1.17918055142364,0.534300196755113,1.99726226242213,0.448146329481521,0.292468550608222,0.153506105845798,0.258521642519278,0.545054222117478,1.95154494945824
"140",0.766916338358604,2.68422276623562,3.56758782296854,2.48817489669876,0.316280797238693,1.83193332670998,0.728000300829378,2.73731482051811,3.08825170372402,2.09951458053187,0.301555985736699,1.74533104268602
"141",0.154967730943106,1.98020639105783,-3.84341693591716,2.69215105786466,0.0874269646852667,2.04475520227564,0.324035392866023,2.28577539391533,-1.88640361972063,1.8311278589477,0.304927254347211,0.664266635207594
"142",0.163957654259233,3.94953794428389,-0.875362426697535,-0.774877929041517,0.563929795201901,1.57640008129988,0.260254532712084,2.70282483377546,-0.811690113098796,-1.01469488533479,0.526303999419083,1.66672797851048
"143",0.686063442802831,0.0548447440997117,-2.7917050640111,0.549056670826404,0.242415447716498,4.00626135317404,0.498688803157041,0.959076037241113,-0.0951366837885605,0.0376908286662668,0.564361109394551,3.59682683881987
"144",0.384991493258987,3.74633412201811,1.31547599502813,1.19492944101386,0.0507704244761839,2.27490079523634,0.470768060974964,4.01577386213805,0.907917353678226,0.753464273862468,0.087014589850246,1.31222436634287
"145",0.909422312737555,2.85889688099331,3.80532868630717,-1.78570935728834,0.541800804808381,3.2619104797458,0.827104925016758,2.33206502257151,3.40408538013714,-1.89659163991797,0.520670530137837,3.01026567717507
"146",0.803501591297399,0.438870814018331,-0.0641475515101506,-1.25414982966029,0.42321649043739,4.89698897197576,0.6259632010957,0.891463449280805,-0.00409148542771653,-0.295557216985969,0.566130673865423,3.66095430828563
"147",0.628674297958914,2.80762128152929,-1.9632045672252,-0.593478817875733,0.822413267454741,4.20922045678182,0.570574395341091,1.80099829883487,0.0406645234434357,-0.368136903690299,0.620264456354079,6.74342954688571
"148",0.691305509909997,0.898439701010671,-2.44993171425381,-1.8241271501182,0.840158997149534,1.4988648029565,0.539813312261798,1.27792439720615,-0.779247653482996,-0.131153543002439,0.561545570917227,3.49417824298689
"149",0.797181337208219,1.03824098776744,-0.790051511135667,1.80269773653359,0.369641662579515,3.36154850448607,0.645432429310466,1.16097703259851,-0.481144944749729,1.56588014587119,0.619918600427166,2.14921429622269
"150",0.648621255517812,2.3860265499649,1.16636672273818,0.5754933982288,0.177798401251709,3.29557781871698,0.551810534669092,2.14887280419167,1.19351625219832,0.515764222116838,0.30096689797657,1.87846159127485
"151",0.00020852665295612,1.32004129640689,-3.15858193342594,-1.28683672148826,0.198993787017557,4.22322799381278,0.499580331466816,0.977696419993288,-0.0594223300446628,0.0229730179935229,0.550117438044008,3.10082877906472
"152",0.00206404633080259,1.71273332446986,3.64316661593327,-2.12680451649486,0.884039250612204,1.03048806205236,0.408627589827733,0.464721005866628,1.7890656492284,-0.381470853861574,0.731804107488245,0.924031550897658
"153",0.933000658404044,1.35271511973643,-3.53735647852861,-0.269013748592691,0.5525605147979,1.7880749087421,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"154",0.857719233511426,2.10538565720579,-1.80802788400489,2.65948022109581,0.867564348458365,3.814611838433,0.643251257306913,2.36859196827703,0.422928974935816,2.01625433370949,0.623055276369185,7.33001490787976
"155",0.0386071653602117,0.237374318424951,-3.50342599529202,-0.504231780199019,0.335424797005613,4.94910532232788,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"156",0.105977185261472,2.16639811422002,-0.796589592277867,2.00494686709951,0.460124791569996,1.43502599170057,0.195960177440797,1.88360739926189,-0.594471236435542,2.00395834393614,0.387651316046663,1.63550668843151
"157",0.552985015556477,1.18256560481897,0.902819093217456,-0.660101835276434,0.00758080667077554,1.26040917171192,0.496255337682612,0.97421311867221,2.11733717332537,-0.0268417677595827,0.062357667062653,0.587478826481969
"158",0.726727361068834,3.88186810632191,3.94161620662704,-1.90257958451895,0.193365019180268,3.16109950719549,0.669616065239969,3.53516072194961,3.42612433608076,-1.97083145029925,0.295369729644945,1.83123913936978
"159",0.200558552530859,1.06291782046864,-2.90901051924859,-0.930134655068159,0.988187770681101,4.93008692154762,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"160",0.848954357793095,2.47543231104603,1.41743794251953,0.184826336944471,0.446253006627845,2.06540261853181,0.713817161302074,2.55194504775209,1.37568983805117,0.198654899783625,0.421978220217142,2.01751296532814
"161",0.786314320227234,0.69976442184647,-2.19367059716545,-2.42875008824085,0.203477965474956,4.60537735025851,0.610730768555779,0.911443103455511,-1.08915938593845,-1.07812414046768,0.545985423816738,2.25107040580657
"162",0.339160288921473,1.51830941896758,3.70676479400703,-0.00756613804426998,0.0183845939304476,3.8544913183517,0.492941572670316,0.862976716812086,2.26987220249156,-0.169869217065312,0.102834557385925,0.698657048992148
"163",0.174842765948515,1.55362388929565,-3.36886284688738,1.74251876765035,0.58839749103477,1.33398578066804,0.513102299649439,0.860338524140577,0.0807902301504226,0.470423380386742,0.513620774360681,2.22814094711236
"164",0.48363701364622,2.89302180330994,1.94891180898243,1.03969904707844,0.699435697193399,4.36403863879484,0.448819732155213,2.66858121150393,1.72435700066925,1.19221725793914,0.588847147087728,4.77398779766856
"165",0.410591709912034,1.48940109513648,-3.98935302724871,-0.155100390057878,0.104247009350371,3.49197543890818,0.513877126641809,1.25079284289329,-2.62589867810335,-0.209516170308901,0.463326319809028,0.986777967256001
"166",0.153349187003857,2.54596057565901,2.30754321717858,2.10787415308429,0.353999896566306,1.41829537745485,0.152448748378223,3.50627375540243,1.96653092001417,1.18195443772734,0.288218396009851,1.58941313974258
"167",0.724833256661701,1.26360674733446,-2.69252784884224,-1.85915266694778,0.512662507078404,1.08206093723727,0.690286453326181,2.03160177702242,-1.42621436066499,-1.03959913702776,0.770872708944078,0.84183561171161
"168",0.91920431658134,2.30048255052601,0.474064848458738,-2.21164724638186,0.113192023485604,4.07550496534843,0.821490280920497,2.64969634133813,0.508662025186954,-1.97510148911688,0.2821667669293,1.52548195704469
"169",0.424832031041707,3.22480167276208,-3.33046599166439,0.524980438613167,0.120169775528749,4.8455156548483,0.475558849370289,1.09303674818133,-2.29092243635517,-0.158752693956398,0.465688345484443,1.53239012070681
"170",0.0204875448350454,2.81995983133198,-1.4696034043698,-1.21197232735815,0.364830896594542,1.57840548549659,0.40847562903852,0.955670766438545,-0.935393908939418,-0.869116721196135,0.462186562389566,1.33474523758273
"171",0.376878317829392,1.19685588150142,-2.91710201357522,2.88156261082705,0.759050339122929,3.93478233802982,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"172",0.174438959090452,2.04863278938073,2.33525940358072,2.48431940969109,0.838926311582417,1.13201909168304,0.185775173445267,2.18565410472034,1.97472142991442,1.93924259179331,0.806417756526672,1.07701509342323
"173",0.355968203606807,0.830117627808273,1.50312698358279,0.935943019787598,0.343050154349624,2.30169644054561,0.36987618796151,1.25544222148678,1.49327652564775,0.129903083111824,0.355513306083456,2.12922554507543
"174",0.00947460611867279,2.30439060042753,-2.8652452043748,2.36642407112372,0.0720813255848047,4.34396597060823,0.423622061946129,0.682171677098247,-1.47552320075439,1.312443344913,0.49209460722073,0.738576427027461
"175",0.675826197105211,1.83873959550286,-0.783073085924337,0.696111519817004,0.706930485847612,4.26289498677782,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"176",0.226346687961341,1.79740008006067,0.0495165865487763,-0.218562045287679,0.36075081155744,2.80189933394405,0.353008977734693,1.59272749388593,0.153516038535971,-0.423031073373796,0.533496407708612,1.83986636950027
"177",0.202415300018016,2.40003019806741,0.73982426404561,-1.72717378085718,0.238607285900389,1.25527620891227,0.322622496723577,1.55349792709206,0.561708276549457,-1.61490984497429,0.191359284041987,1.52867096849446
"178",0.817396599534851,1.44379297194063,3.14941509534973,-2.85525737400324,0.260881503073216,1.95959852703311,0.761471432552744,1.59336495913134,2.68180298011375,-2.30100917589914,0.251106962439923,1.83304800885491
"179",0.978641408771603,1.70017711388044,-1.33514423017785,0.172961095512258,0.714506083550901,2.23194940293356,0.617774340179323,1.87632240976821,-0.349926546478761,0.185525719236603,0.585847379253087,4.41776440477632
"180",0.678890632228665,0.297527740341092,3.93749712095793,-1.41706562136569,0.385863574092367,1.7893415425435,0.492754142372501,0.937807974131097,3.52386384792133,-0.0720776326944699,0.393862600196763,1.59525449809806
"181",0.913373804164995,0.415278515051202,-2.81863993641635,-0.444493334305506,0.438526680272695,3.96466983977766,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"182",0.355164598212046,3.86680689585799,-1.34914402155358,-1.0079814827232,0.209248888271129,3.3397050773127,0.456949454699449,2.8870732183145,-1.30142941596044,-1.29820731525766,0.377360636579646,1.76257372703956
"183",0.670425853053503,3.68783964613421,-1.87776984760515,0.575086870914634,0.771305681932897,1.71856453679164,0.618037168441386,1.67921842748662,-1.23646801524217,-0.0174538623680641,0.545638538265651,3.07412914228548
"184",0.300472935023246,2.94554578136276,-0.961967020948039,2.24678322709513,0.788016766714273,2.5118089245177,0.313357858709111,3.08468662064095,-0.29042888437314,2.04100603254177,0.570311325768725,3.62834404496193
"185",0.0677026357956133,1.93785164439121,-1.25419555142791,0.531010853487934,0.731756997781039,4.93721646294232,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"186",0.354294916273532,1.46571051308514,-1.27505008156797,1.12524139661709,0.401217446449355,1.5917065839421,0.521985476574269,1.07209969661409,-0.799408595839283,0.886269781526492,0.444664629980451,1.58546240400339
"187",0.788733528791979,1.01658943437021,2.5122321063825,-2.93567839668947,0.972587169654859,3.66083065356186,0.767539616895371,0.64604940207087,0.472160067967534,-1.75139078654313,0.59555720401829,3.09066123199577
"188",0.401050628493923,3.954770780272,1.07526582394614,0.332442466626696,0.036640103511137,2.05965782707171,0.524110677722065,2.72360334363158,0.893098202578653,0.536540446250428,0.0837559384965312,0.95647828551331
"189",0.0774889219144105,2.48543242869599,2.8892479423651,-2.17417145834732,0.707201557266723,4.02675030488112,0.13515776763649,1.89545955679953,2.40101232211533,-2.39448843494933,0.578709709380459,4.29847009711882
"190",0.839491326535134,3.73802156657367,-3.20450928255014,2.7099326533083,0.00438900098948214,1.06960493968641,0.507161462319189,2.64050179138457,1.93435397605622,0.564986251430581,0.110228735395769,0.316323330477102
"191",0.776230962073573,3.62319117530613,1.22920567903476,-1.28579200204301,0.583007398786368,3.27074864996759,0.776644808277178,3.29176184094709,1.37850894655497,-1.32084931394559,0.545724519146468,3.50349207611793
"192",0.721377670201045,3.12421414194177,2.96321858814511,-0.354382778887783,0.377747487558917,3.46098288731987,0.719710119639735,2.50633218641587,2.76968866998014,-0.386077663762641,0.463848509330452,2.59366977010488
"193",0.120783309348501,0.0729899347255718,-2.59040656358465,-0.562384986335996,0.270133896221606,4.56492058747925,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"194",0.0595014132888079,2.18169284201928,3.20022023105925,0.926386351867369,0.652093913611156,3.96747805667585,0.114158509040703,1.68350684132955,2.79425089559897,0.754073985456615,0.572213315204614,3.96143711478152
"195",0.072619519215571,3.50409877449668,0.785901734945296,-0.738702132821303,0.693430395949832,1.62766237383206,0.484746845592593,1.4651241035796,0.515904546235872,-0.60782618793844,0.565930304750968,1.78326032220437
"196",0.0714611069048025,2.22214509031186,-3.46267642367387,-0.999065977107244,0.920116828535782,1.54815477951393,0.498414572661911,0.918298802329073,-0.176251157533378,0.089417069733853,0.582315689881432,4.37204373387119
"197",0.579753343478225,3.98595260955077,-2.43237841098393,-2.54052612548825,0.415464633957498,1.27296706457224,0.723739400150275,4.67540436508275,-1.96018802060852,-1.82071808103359,0.515560978878842,1.00202826614983
"198",0.697045554557118,1.97557056466455,-3.2408607026953,-0.678191840586535,0.307873872831593,1.45054783863185,0.626240512647751,1.66946390875234,-1.86862725315906,-0.684445436517518,0.419568774764341,1.28571694266004
"199",0.609330888413708,3.08105820543439,0.832083143474418,2.00634548026252,0.44821197067774,4.66470538421937,0.649399040544043,3.21970905581551,1.02729954256793,1.78346973928665,0.56654973223704,3.51263222515216
