"","simmed_RLDDM_learning_rate","simmed_RLDDM_outcome_sensitivity","simmed_RLDDM_go_bias","simmed_RLDDM_pavlovian_bias","simmed_RLDDM_starting_bias","simmed_RLDDM_decision_threshold","posterior_RLDDM_learning_rate","posterior_RLDDM_outcome_sensitivity","posterior_RLDDM_go_bias","posterior_RLDDM_pavlovian_bias","posterior_RLDDM_starting_bias","posterior_RLDDM_decision_threshold"
"200",0.551602931159013,3.40813864934955,-0.0384286192087577,1.16284207488544,0.34288725197506,1.18243804818781,0.493771478273004,2.97849081680599,0.0273366903221564,1.24259886432638,0.269721827714043,1.46440472510866
"201",0.989596416285545,1.41823466976547,1.63354863118405,2.24375853565762,0.470969643543128,1.52826166619539,0.847979949573123,1.39918693899449,1.80675873529379,2.03782151189884,0.483740421684745,1.46247694208393
"202",0.128834642858802,1.87505254260569,-3.37030799999838,-2.09034435078885,0.517443886079056,3.71463004534241,0.417489119997668,1.48777130974509,-0.665945691850391,-0.309703613621682,0.580469096379401,4.29358336550861
"203",0.439562371909948,3.39632574763139,2.6538122190365,1.5139557870114,0.728138205447147,1.59568340784622,0.385361912713693,2.71627949202476,1.82381266371964,1.85049921254808,0.519399453981818,1.86541385629767
"204",0.105042201061272,3.39791416120948,1.66364608988351,-0.444900291434664,0.819848996606406,1.91088543999441,0.231577120732717,1.64073973032002,0.976180655396684,-0.555712522105203,0.59712074953315,2.06977951088011
"205",0.0139819262661555,0.293505042522221,0.914477144992302,0.950593068022926,0.513724495772117,2.70657963510067,0.366162871509699,0.268914521300504,0.968596784132059,0.499467458305293,0.48845886735724,2.74055193656591
"206",0.255500104053301,3.30846796737812,-2.36538477678446,1.66253871674739,0.774002864257113,4.4909303593546,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"207",0.395324296199242,1.34028774506597,-1.67157968929654,0.970549774687139,0.0531328074438627,4.35728104695317,0.466086766376958,1.29915092102978,-1.27180494517126,0.646309831949545,0.150313988917408,1.53236088882522
"208",0.610537548300002,0.227559255456709,0.447351836438059,-2.53918459518062,0.456183629903918,2.07942754618614,0.461358156884857,0.287258767930711,0.498878162402066,-0.951801193938584,0.402914009468182,2.28774524216691
"209",0.851001696655547,1.58871942426717,-1.92435642484888,2.60418227851914,0.992231007259644,4.14326975379308,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"210",0.160930022523691,3.50240480240994,-0.635422521337221,2.1796373928138,0.651322344663939,2.14613430424225,0.227476988385519,3.18008812065396,-0.594240235973587,2.15397329507687,0.480791243296307,2.6583706090707
"211",0.573625963353533,0.730914376000261,-0.667027487869064,-2.51568744432456,0.866476509704205,3.81030560315131,0.574888186733542,1.33715390755443,0.0140011676584706,-1.13239443502919,0.621218889635576,6.9378278901717
"212",0.440757943261769,0.334144686549482,-3.60515462164705,0.839222616520174,0.858519208533597,1.76763802615742,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"213",0.299261513646276,0.0856178234474956,1.45001763954261,-1.35284450733709,0.607244028751089,4.17822152724806,0.477703895364854,0.249668008162316,1.41999238386328,-0.323655126332421,0.578924752928266,4.12268085517153
"214",0.491124979728372,1.72903215011263,3.79494859230938,-2.14188365031515,0.0227836744843812,4.16184274973097,0.49452257885603,0.770416720907631,2.61734499979004,-0.461355611452684,0.12494582536216,0.749780832659598
"215",0.614086533678757,2.75088310369088,-1.73308567621534,2.02769567640079,0.868872156227434,3.80713346772782,0.529061087123911,1.76700937240197,-0.181758024209032,1.5139671146571,0.592582118423603,4.94626599085928
"216",0.202699012191381,0.982175389137408,2.45675396266277,-0.65511172184931,0.493535218780627,3.73555403172376,0.488121697669985,0.537196632673216,2.33844453142621,-0.629174386888505,0.52742871902194,3.26350916206279
"217",0.74964695697367,3.34949067382979,0.260767822177131,0.611658063386851,0.149402493677312,1.04117934823527,0.694943811096786,3.04928731270738,0.575808808382789,0.763308426080972,0.164432851939906,0.948254032488509
"218",0.166349667858913,1.67152494286431,2.03837074348377,-2.56677324785939,0.261943895951013,4.19870334625138,0.220404055531584,2.15547017371093,1.96052267999355,-2.0719770459871,0.436919674222164,2.34461116454223
"219",0.675471508091513,3.20065537616589,3.8913716362532,0.797870549316572,0.171065299245326,2.56143494663342,0.682347702864122,2.5030367448976,3.38124227328525,0.776918683480776,0.269081466065237,1.47092808931201
"220",0.763402286611138,1.10090067995575,2.33338806222326,2.45773323902243,0.434993104705508,1.13442055434859,0.677136473196208,1.35275923181782,2.0255179414221,1.65957640253728,0.4080251959077,1.10949829343538
"221",0.661580411759833,0.140184913551177,-3.90034878822801,2.93620316099287,0.56230812729956,4.0389627053074,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"222",0.255191976242637,1.28882220763748,-0.45240054887023,-1.6375271927794,0.485941554000843,2.64123691102341,0.344893126129363,1.68667848244287,-0.157498994261401,-0.806399609602173,0.53643561078266,2.45173066785667
"223",0.435643990580486,1.25765761870452,2.56837412715909,-2.94816111117787,0.189415181676684,3.06292248268425,0.466146897881561,2.7318671579173,2.38305434360897,-1.63378957990796,0.326282067254733,1.67076249479926
"224",0.112054330635271,3.05534178719391,1.03712583810391,0.708866932805312,0.251489179110348,1.72401639142304,0.206373232894572,2.27065412226125,0.994065453168145,0.882430262917502,0.239615601748069,1.70946146241406
"225",0.0866652757043826,2.12547778481816,3.99943097621639,-0.437283052210418,0.592477074840554,2.76693437698198,0.482584962126082,0.801079637979061,3.53379967458291,-0.286943228955152,0.517683753081013,2.80250413766739
"226",0.509689752653841,1.39479791970983,-2.46231596898596,1.90046326134896,0.0368667644769386,1.82900683475969,0.424404316244602,1.5712614392099,-1.70866879192742,1.02993532677937,0.0668776063179011,1.10072942169879
"227",0.456805061455651,2.61692780840721,-0.960179753621365,0.358854440842276,0.726554868482423,2.27803606858806,0.548466737477677,1.79275233378561,-0.417755463942511,0.0505348611139831,0.568285792422396,3.65948622632927
"228",0.3306714554477,3.09467915413297,0.293335944577015,-0.707895151048221,0.155020598753894,1.23364311437291,0.523848288369842,1.33960468367975,0.340993191415824,0.0439799520914284,0.145192588837018,1.2851737191487
"229",0.781842813535765,3.25034937186147,-2.86675177340719,0.647218146421205,0.757150544048824,3.15858249244481,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"230",0.22889849261966,0.424963222868505,-1.06658737881275,2.58621944891044,0.113712327274285,1.83021458412542,0.344681156559226,0.46467764487835,-0.698555485182789,0.586768405079494,0.147226416411665,1.4123658869847
"231",0.128274130349936,0.855585856824276,-3.49029351398936,0.51054305618961,0.848583482683833,2.59301014900512,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"232",0.0225821839898872,3.6930215503011,-1.43674780837258,-2.1658803030229,0.17262047312684,4.5477022238812,0.118305726503864,2.08051295841591,-0.869321299434492,-0.573988489731905,0.409043916944187,2.04562834983691
"233",0.103789037749344,0.512003781321474,-1.3661041163794,1.59532279302872,0.644449085048383,3.39449493882141,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"234",0.654762009266364,0.887913272689014,-3.83593702945667,-1.37754785224972,0.96403583833753,3.17939763791018,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"235",0.633123391069349,2.95424077652444,2.63449672415042,-0.714754325934689,0.207418943001556,2.11565804441855,0.565463033737957,1.01363945410607,2.46009424637392,0.0118539018345591,0.252143081419894,1.62599467627327
"236",0.950736642164975,2.63699222910397,-1.66566246060067,-1.68212778914206,0.908657738470811,1.89989997834271,0.8620905125301,2.82042515011066,-1.64330873310319,-1.26827000117325,0.845971806121318,1.67215885296538
"237",0.371590684445215,0.0177914597250983,-3.33881314021149,1.734665325786,0.881933573108081,1.14402436184623,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"238",0.503551083420401,0.578950840921035,-3.8497752671653,-2.96648700641413,0.89294292278744,4.77104191977369,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"239",0.146596254008934,3.47355901172903,-3.969940553926,0.72166350388982,0.848109651074585,3.76242236455646,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"240",0.552497080038111,2.10798685152808,-3.08279489069566,0.0526501632583889,0.552870304038237,3.27625150773663,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"241",0.561165885168243,2.95802325796298,3.36987104315351,0.460681849996081,0.318019026739438,2.64544519586352,0.659836872590133,2.21194552248826,2.99761976793118,0.476277747345537,0.395439580119517,1.94603020112015
"242",0.149012394018597,1.01692613120014,1.56742507312444,0.0421316251585724,0.42066707485474,1.56358734656084,0.325930278419503,0.845669366644617,1.47568311502651,0.530415262050428,0.376082784559845,1.64584682738996
"243",0.411694538498675,0.648774100152093,-3.13891781220489,-0.541273176879874,0.812170314315692,2.43098603325202,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"244",0.352057826076338,3.84920865012919,-3.72070823761454,2.69858467818902,0.86593527829446,4.36779482972021,0.435827595994999,3.47835128460788,-0.0339616969864396,1.66049971208662,0.610130952530514,6.18854478594705
"245",0.0495646444785557,1.0602211672919,-2.29669815689484,-1.18663648052543,0.752493802212548,1.09022036714931,0.466193747156811,0.746256202060889,-0.933266784467221,-0.112110620980783,0.512845386641652,2.21831737618748
"246",0.0178631056177359,3.10173658585335,-1.1220360620206,-2.284307506541,0.735722621833735,3.91960528775908,0.129080117623824,2.25699552243346,-0.124751512702147,-0.379905114737185,0.608011772626559,5.95912341372104
"247",0.350538810739176,0.738042437126388,3.44364733947962,0.637726998542611,0.940477493300115,2.87256467320258,0.44662679527792,0.886714620208402,2.61651867990561,0.281138061469644,0.886920887190875,2.44542615481082
"248",0.831117604395368,3.8442783327372,-2.92577855299947,-2.31407473449134,0.395965347734773,3.99788527121356,0.764635138719669,2.94129138553106,-1.91692734902812,-2.58792992705474,0.544384033503374,2.47663565590043
"249",0.308347944299976,2.04744844707007,-1.21294601241576,-0.63655913908912,0.991990312848861,4.52829519649308,0.501740240998181,0.905872108420151,-0.339871214934732,0.156738997751543,0.59780392734133,5.23193223340774
"250",0.635819809866193,1.5747540389895,2.15306106008015,1.06844500994005,0.997888829170653,1.82019359266157,0.493853822811161,0.812250820976405,-0.0169607674766219,0.209376885021774,0.550878059813827,3.11310847667009
"251",0.967633931551421,2.87586419783185,3.97449080048925,-2.04887355889895,0.87479052201399,3.43021848889337,0.865171752563112,2.97958021445601,3.35968737234598,-1.90124500185482,0.588157985362536,4.32612907736879
"252",0.67011750955197,0.787245090222339,-0.442037652770315,-2.07159977560674,0.745182656975116,1.16220702507884,0.603319739827579,1.091007268906,-0.350740255802279,-1.13098786742995,0.680415398707297,1.23235614991508
"253",0.778901625300914,0.358721322010584,2.02021879910868,-2.92754467662405,0.23434779891721,1.55570061970333,0.48950447466473,0.834689320639942,1.79939116905548,-1.26771097663538,0.211649318982924,1.61022516219194
"254",0.388057929948546,2.79374333287194,-1.79983673748625,-0.303089044077866,0.629482473824536,2.9063288740432,0.439370681950981,1.94033262763576,-0.807491637265728,-0.420953047867168,0.567521603006859,3.78176993257695
"255",0.0923537352517249,1.7897083071091,0.605848783463745,-1.82114108454751,0.290926908791537,3.16464677215044,0.208117236110679,1.24170375169195,0.460509916456848,-1.81923912389642,0.495549349307924,1.80812050483201
"256",0.905807885413783,1.7608457871519,1.29769769903991,0.54257916836584,0.0732207140909268,2.61231513230474,0.644760472215624,1.61861428854094,1.32248755398507,0.32795500305439,0.138005476832469,1.35508923543037
"257",0.274731325566719,1.78717840610201,-1.97710051071674,-0.305166156971319,0.499843834688776,1.72763249825097,0.333139667259509,1.17501732015493,-1.49103449686927,-0.902501996768898,0.487756812597071,2.02876569519931
"258",0.669865508627879,2.36642649760988,-2.52509643249928,-0.485888300327348,0.889439166634187,4.93226324764649,0.501334692123829,0.881741220066731,-0.423311419533818,0.191677329958718,0.602755079776277,5.52170199139892
"259",0.210263843162439,3.88672052681438,-1.33830286925742,-0.510328864544003,0.918456876098796,1.10855245749618,0.356271487864599,2.1544460107298,-1.45431908037362,-0.610405598757575,0.48795589691017,1.75135184058077
"260",0.668266490801731,1.668258134596,-2.60219141719722,-2.73328603522283,0.82531926181517,3.36712899527093,0.573279092914605,1.77143643643492,-0.548596259963647,-1.75034947326331,0.605839278398697,5.75061637716704
"261",0.717757477117692,1.45206082256586,-3.91918901024769,0.134600459527462,0.894655003841039,4.48035431666112,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"262",0.561029246701567,1.69461644767105,-2.94902650765236,-1.89135829743977,0.93314404574733,4.37116325864829,0.464636803290337,1.5537143296943,-0.172003717635786,-0.482760620091526,0.623639854852591,7.14432723830104
"263",0.252839452244614,3.42760634390605,-1.99546321883522,-1.60739147119725,0.194643851663713,2.54302561886132,0.323768409559057,3.50720329859901,-1.77220980178742,-1.42676726773134,0.280620849070115,1.69568589679699
"264",0.381029439939367,2.01463584815779,1.70727381368633,-1.80064234372597,0.259708870210503,3.31411134635371,0.410767629854328,3.09383166054024,1.6491866192109,-1.52133356942309,0.358095970210191,2.31621336169789
"265",0.177687585033461,3.34059725681321,3.8411222345929,2.02344061051624,0.15949264382756,4.73429335974307,0.195140887594754,2.90780894076606,3.29026509411615,1.83295087968247,0.328711346053515,2.01879178265707
"266",0.631596633304243,3.91209122182591,1.63669658088341,0.888104646556207,0.0718959095618982,2.7700161830799,0.494264400622781,3.76217379316911,1.33600340357087,0.979321232873138,0.157722615556126,1.21053710151196
"267",0.101306239560695,0.350271264964818,2.00830731937469,-2.37798925943186,0.453518842773185,2.21119495346607,0.498817623204695,0.722100062904997,1.9046808266546,-1.4296244587241,0.422051849139478,2.19212175576493
"268",0.638799321251986,0.346737713444694,2.96288481815145,-0.774200857605143,0.497504265822114,4.54940189367951,0.451048804030444,0.451272321021032,2.74305596830739,-0.622447467447931,0.563433065641969,3.67166922109013
"269",0.346961246946327,0.577068392021338,2.87009750327485,0.938940826896189,0.0544100992882421,2.11240026402559,0.507435787946081,0.938160959120152,2.27964504463634,-0.0701226533080892,0.0997655885339515,1.13251072848935
"270",0.603140443227029,0.083614860231326,2.83400574486661,-1.77862918485123,0.977315163861753,2.33970077209424,0.504921682621139,0.242555084279332,0.413482010208661,-0.211453009540458,0.636824249382016,2.20686463988379
"271",0.0395923441258096,1.33977397565704,2.05676584537897,-2.76343652478396,0.350328851579013,1.23496252054757,0.36926473927127,1.41122306788223,1.84342390034656,-1.62716992770209,0.268148294905689,1.48908976260462
"272",0.687685708866038,3.38255088508574,-1.88296764219771,-1.69227437419997,0.511628158842414,4.58378827770659,0.645772310516394,2.91096032076384,-1.24624193489925,-1.56285593156116,0.567825072954982,3.67398399935619
"273",0.482239569850712,2.71613190012265,2.79851884930443,-1.60265082057618,0.795072623286683,2.70307607309493,0.485809561898182,2.35574033591027,2.35620672283239,-1.64389722449133,0.572731102462495,3.27627780985189
"274",0.922237440514904,3.36540185014224,1.7990907115987,1.62648760881513,0.65196245826585,1.82251665304874,0.85196282430022,3.55681108435211,1.19700462524881,1.4303020775324,0.47269648333991,2.23458953439926
"275",0.707086995866093,0.624244666674462,0.821017581671115,2.80832801531902,0.525013718583032,2.18903514366095,0.718836855671431,0.736758096403453,0.995551341802471,1.54385393045763,0.475105117330821,2.40816788616299
"276",0.647432126414499,1.89945037055004,-2.94754187137564,-2.53843504760603,0.793244889062842,4.94957390527021,0.627432937625103,2.06247438375917,-0.765457848280425,-1.22951369551747,0.620772391054765,7.15230154771564
"277",0.658388526933464,1.61442662706718,-2.10109978893832,-2.23448121996155,0.559267733975727,4.26336679649972,0.778467653255035,1.50603175680749,-0.75600807650139,-1.2854206918987,0.583497847623145,4.43235545341368
"278",0.542769806835064,3.88195935016552,-2.91315112246411,-0.758885995948824,0.58702067477017,3.63462377752118,0.493645204237189,2.55669068928731,-1.07782151796442,-0.506439533336575,0.570532953996474,3.83406250339973
"279",0.704291496352055,3.73679317843777,3.4369333378894,2.31014034025535,0.44923271546233,4.17678935379325,0.631237604533725,3.09257940388157,3.0159712625635,2.47275672095727,0.522040803490556,3.16248379496772
"280",0.69774146583939,2.51407517282254,1.43083006597427,-2.14701000257757,0.10296810179225,3.11734555098682,0.606294474629821,2.98552804981593,1.47019123024098,-1.90030825963647,0.182242478466992,1.71196372934392
"281",0.0452886284270232,1.62464400250707,3.81608152730513,0.626727147808053,0.269350137122165,2.08307410749162,0.469650521705345,0.7429516487638,3.33905109327984,-0.467702325282075,0.332671982922616,1.52995169687939
"282",0.734933563041136,1.59722706672064,0.81156537931831,-1.23020767353495,0.167793933529613,2.36118657186162,0.525204842861753,1.63327401080447,0.926020965561874,-1.16581434839088,0.234021472317323,1.6194715639358
"283",0.756966925998719,3.45661996282419,3.11231489002722,2.47978263352862,0.344814070297412,4.57750458089162,0.637550863155961,3.42066442639924,2.78151745408179,1.87907821112061,0.508381671820528,2.71822100908647
"284",0.967663713049719,2.55701866584085,-3.83694524958824,1.59097924149615,0.234167997297683,4.18200582883813,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"285",0.788287656052606,3.83196855380861,-3.46644061404199,-2.88884126794308,0.11677930041432,2.90886242007189,0.664096368559392,3.28237233396019,-2.27848193787052,-2.67279315854122,0.266362858903542,1.26731302971533
"286",0.66700125470226,0.900669244772945,-2.43258844971246,2.91957562001578,0.0835721432221778,2.14381983374941,0.601354141091173,1.48533919456802,-1.57986389449053,1.6603973291673,0.187282580771062,0.975324423197961
"287",0.852408593153705,3.21415609569331,2.49147790724909,-1.45867485655381,0.508685234887068,2.27484400442374,0.779254754717092,3.74424807867137,2.33114030008643,-1.41787490432332,0.449507894388646,2.38429259252403
"288",0.659255331547781,0.0571450963688318,3.11324513419154,-2.80564916818939,0.536445446646971,4.64456387415634,0.418848669274102,0.884058271835314,2.84655926065352,-1.23480817874716,0.570545291813267,3.97083501433874
"289",0.367870889009851,2.30195589518937,3.92028979261464,-0.157635736931565,0.629231147843338,4.58914165094637,0.523918788104496,1.56289252988229,3.42826478809993,0.0583721663059448,0.572420193741258,4.42661908693394
"290",0.777220397566882,0.497769675132092,-2.2653273578453,-2.34311563179038,0.256387236004859,3.28036190885712,0.45623355793267,1.31500605163382,-1.59071894571728,-0.482222619344258,0.499670770981439,1.85816977205245
"291",0.211418186779734,1.94694907954308,-0.738966559301917,0.967515664241173,0.729854352616406,2.79876798090627,0.514001729905994,1.03046183752382,-0.10986516390021,0.105030607219373,0.575462102324821,3.9825613757655
"292",0.899572191192475,1.23824201319638,-3.70646817370929,-2.32487380640159,0.313426366169353,2.71541139679181,0.684293792473918,1.2673354744408,-1.84884278928998,-1.14858347865168,0.645744417699365,1.48263811726321
"293",0.95238129202035,3.80573147226295,-2.11802791369019,2.27420217485709,0.125019392646511,4.39175289267168,0.843235706656971,3.18722961987744,-1.18641768962331,2.38957093592839,0.376951632894414,1.68058470064759
"294",0.415702125378591,1.08655270960696,3.31438175456593,-0.347363646015022,0.804498327663494,2.08706980042027,0.561460632397831,0.65247646211476,2.54351874593335,-0.414194352557012,0.550313133707547,2.50177419996428
"295",0.311985150501988,1.67490488254613,-3.99000511727744,0.623597885750453,0.227395365647427,4.07272087830922,0.500000000029839,0.999999998954586,-1.2892417564445e-09,1.34099687808096e-10,0.500000000133854,1.99999998534482
"296",0.585754738184737,0.445831111623772,-2.85148359546587,-2.56262460820786,0.236576230530778,2.2980482019394,0.386672864068153,0.909256139529156,-1.89726506254519,-0.40026200505757,0.477483622117003,1.42217316020523
"297",0.312636659048922,0.60602764922916,0.0221462765928679,2.09399549205382,0.0603527102117118,3.47670324645732,0.390319546737184,1.13270043193858,0.136046616898841,0.745804232816572,0.127850894704107,1.59756446484543
"298",0.29833938669882,0.448977252598774,-0.586714996493662,2.14805039389408,0.129966249372768,2.60196040604402,0.418295029679625,0.545465387427308,-0.256182660291771,0.864401828789557,0.21624981483336,1.57621829030145
"299",0.223114357017388,3.8106913256144,2.61802196956628,2.80605057385287,0.844402161906444,4.30728587538611,0.205134940102396,3.76225694566213,2.12924236523508,2.29841385666785,0.60080788272287,5.02404452420882
